2.0806,-0.018167,37.2
2.0132,-0.0011669,37.5
2.0034,0.00015204,37.8
2.0525,0.0094599,38.1
2.1542,0.049633,38.4
2.295,0.14047,38.7
2.4557,0.29671,39
2.613,0.52644,39.3
2.7418,0.83021,39.6
2.8175,1.2007,39.9
2.8183,1.6234,40.2
2.7273,2.0772,40.5
2.5343,2.5368,40.8
2.2367,2.9743,41.1
1.8401,3.3617,41.4
1.3578,3.6734,41.7
0.8102,3.8883,42
0.22275,3.9917,42.3
-0.37576,3.9764,42.6
-0.95564,3.8434,42.9
-1.4887,3.6019,43.2
-1.9507,3.2685,43.5
-2.3229,2.8657,43.8
-2.5938,2.4198,44.1
-2.7601,1.9591,44.4
-2.8262,1.511,44.7
-2.8044,1.1,45
-2.7128,0.74545,45.3
-2.5743,0.4603,45.6
-2.4138,0.24979,45.9
-2.2561,0.1114,46.2
-2.1237,0.035206,46.5
-2.0345,0.0050044,46.8
-2.0002,2.0199e-06,47.1
-2.0252,-0.0031053,47.4
-2.1063,-0.02781,47.7
-2.2328,-0.095455,48
-2.3879,-0.2231,48.3
-2.5496,-0.42175,48.6
-2.6933,-0.69516,48.9
-2.7939,-1.0393,49.2
-2.8282,-1.4425,49.5
-2.7771,-1.8862,49.8
-2.6273,-2.3467,50.1
-2.373,-2.7968,50.4
-2.0164,-3.2083,50.7
-1.5676,-3.5544,51
-1.0444,-3.8118,51.3
-0.47012,-3.9629,51.6
0.12739,-3.9973,51.9
0.71859,-3.9126,52.2
1.2744,-3.7146,52.5
1.7686,-3.417,52.8
2.1799,-3.04,53.1
2.4938,-2.6087,53.4
2.7035,-2.1507,53.7
2.8103,-1.6942,54
2.8231,-1.265,54.3
2.758,-0.88505,54.6
2.6361,-0.56996,54.9
2.4816,-0.32827,55.2
2.3198,-0.16068,55.5
2.1745,-0.060258,55.8
2.0655,-0.013232,56.1
2.0073,-0.0004862,56.4
2.0076,0.00051279,56.7
2.0662,0.013467,57
2.1756,0.06089,57.3
2.3212,0.16186,57.6
2.4831,0.33008,57.9
2.6373,0.57244,58.2
2.7589,0.88815,58.5
2.8234,1.2687,58.8
2.8097,1.6981,59.1
2.7021,2.1548,59.4
2.4915,2.6127,59.7
2.1767,3.0436,60
1.7645,3.42,60.3
1.2697,3.7168,60.6
0.71345,3.9138,60.9
0.12207,3.9975,61.2
-0.47537,3.9621,61.5
-1.0493,3.81,61.8
-1.572,3.5517,62.1
-2.02,3.2049,62.4
-2.3757,2.7929,62.7
-2.6291,2.3426,63
-2.778,1.8821,63.3
-2.8283,1.4387,63.6
-2.7933,1.036,63.9
-2.6922,0.69241,64.2
-2.5482,0.41965,64.5
-2.3864,0.22166,64.8
-2.2316,0.094612,65.1
-2.1053,0.02743,65.4
-2.0247,0.0030165,65.7
-2.0002,-2.7738e-06,66
-2.0351,-0.0051285,66.3
-2.1248,-0.035652,66.6
-2.2575,-0.11234,66.9
-2.4153,-0.25134,67.2
-2.5757,-0.4625,67.5
-2.7139,-0.74831,67.8
-2.8049,-1.1034,68.1
-2.8261,-1.5148,68.4
-2.7591,-1.9632,68.7
-2.5919,-2.4239,69
-2.32,-2.8695,69.3
-1.947,-3.2718,69.6
-1.4843,-3.6045,69.9
-0.95066,-3.845,70.2
-0.37048,-3.977,70.5
0.22806,-3.9913,70.8
0.81528,-3.8869,71.1
1.3624,-3.671,71.4
1.844,-3.3585,71.7
2.2398,-2.9706,72
2.5365,-2.5328,72.3
2.7285,-2.0731,72.6
2.8186,-1.6194,72.9
2.8171,-1.1972,73.2
2.7408,-0.8272,73.5
2.6117,-0.52407,73.8
2.4542,-0.295,74.1
2.2937,-0.1394,74.4
2.1531,-0.049079,74.7
2.0519,-0.0092736,75
2.0032,-0.00014032,75.3
2.0135,0.0012143,75.6
2.0814,0.018456,75.9
2.1981,0.073673,76.2
2.3479,0.18516,76.5
2.5102,0.36557,76.8
2.6607,0.62053,77.1
2.7743,0.94795,77.4
2.827,1.338,77.7
2.7986,1.7737,78
2.6741,2.2325,78.3
2.4458,2.6878,78.6
2.1139,3.1115,78.9
1.6866,3.4761,79.2
1.1798,3.7574,79.5
0.6157,3.9361,79.8
0.021225,3.9999,80.1
-0.5743,3.9445,80.4
-1.1415,3.7736,80.7
-1.6531,3.499,81
-2.0866,3.1395,81.3
-2.4256,2.7191,81.6
-2.6614,2.2651,81.9
-2.793,1.8057,82.2
-2.8279,1.3675,82.5
-2.7803,0.97365,82.8
-2.6703,0.64139,83.1
-2.5215,0.38114,83.4
-2.3593,0.19555,83.7
-2.2078,0.079527,84
-2.0882,0.020874,84.3
-2.0165,0.0016384,84.6
-2.002,-6.7608e-05,84.9
-2.0466,-0.0078756,85.2
-2.1445,-0.044811,85.5
-2.2828,-0.131,85.8
-2.4427,-0.28163,86.1
-2.6012,-0.50539,86.4
-2.7332,-0.80343,86.7
-2.8139,-1.1691,87
-2.8214,-1.5883,87.3
-2.7382,-2.0405,87.6
-2.5535,-2.5006,87.9
-2.2641,-2.9409,88.2
-1.875,-3.3333,88.5
-1.3989,-3.6519,88.8
-0.85563,-3.8752,89.1
-0.27032,-3.9878,89.4
0.32839,-3.982,89.7
0.91083,-3.8581,90
1.4486,-3.6247,90.3
1.917,-3.2979,90.6
2.2969,-2.8997,90.9
2.5761,-2.4562,91.2
2.7506,-1.9957,91.5
2.8244,-1.5456,91.8
2.809,-1.1308,92.1
2.7222,-0.77126,92.4
2.5865,-0.48029,92.7
2.4268,-0.26383,93
2.268,-0.11997,93.3
2.1329,-0.03934,93.6
2.0397,-0.00619,93.9
2.0008,-1.6157e-05,94.2
